Hitter,Hitter ID,Swing,Pitcher,Pitcher ID,Pitch,Old Result,Diff,Inning,Outs,OBC,Home Score,Away Score,Batter WPA,Pitcher WPA,RBI,Run,Scores,Inning ID,Game ID,Session,Batter Team,Pitcher Team,Exact Result,Result at Neutral,Result All Neutral,Season,bruh
Don Chalupa,481,744,Mr. Miyagi,265,740,HR,4,T1,2,6,0,1,20.03%,-20.03%,3,1,1,1777,155,13,POR,KTY,HR,HR,HR,5,
Artie Ziff,164,402,Pedro Cerrano-Spaz,1798,412,HR,10,T1,2,0,0,4,4.09%,-4.09%,1,1,1,1777,155,13,POR,KTY,HR,HR,HR,5,
Lee Allen Ripley,771,526,Pedro Cerrano-Spaz,1798,281,FO,245,T1,2,0,0,5,0.30%,-0.30%,0,0,0,1777,155,13,POR,KTY,FO,FO,FO,5,
Pedro Cerrano-Spaz,1798,287,Lee Allen Ripley,771,24,FO,263,B1,0,0,0,5,-2.83%,2.83%,0,0,0,1778,155,13,KTY,POR,FO,FO,FO,5,
Oni R1,663,666,Lee Allen Ripley,771,124,LGO,458,B1,1,0,0,5,0.91%,-0.91%,0,0,0,1778,155,13,KTY,POR,LGO,LGO,LGO,5,
Otis Nixon Sr.,107,224,Lee Allen Ripley,771,911,RGO,313,B1,2,0,0,5,-1.72%,1.72%,0,0,0,1778,155,13,KTY,POR,RGO,RGO,K,5,
Rickey Tucker,163,835,Pedro Cerrano-Spaz,1798,617,FO,218,T2,0,0,0,5,-1.02%,1.02%,0,0,0,1779,155,13,POR,KTY,FO,FO,FO,5,
Brian Talapia,1752,420,Pedro Cerrano-Spaz,1798,514,1B,94,T2,1,0,0,5,1.98%,-1.98%,0,0,0,1779,155,13,POR,KTY,1B,1B,1B,5,
Ayden Davis,696,,Pedro Cerrano-Spaz,1798,,Auto K,,T2,1,1,0,5,-2.44%,2.44%,0,0,0,1779,155,13,POR,KTY,Auto K,Auto K,Auto K,5,
Aych Imtiyaz,170,185,Pedro Cerrano-Spaz,1798,816,K,369,T2,2,1,0,5,-0.45%,0.45%,0,0,0,1779,155,13,POR,KTY,K,K,K,5,
Vinny Vedecci,2,711,Lee Allen Ripley,771,480,FO,231,B2,0,0,0,5,-1.70%,1.70%,0,0,0,1780,155,13,KTY,POR,FO,FO,FO,5,
Xerxes Dalin,474,50,Lee Allen Ripley,771,120,1B,70,B2,1,0,0,5,1.50%,-1.50%,0,1,1,1780,155,13,KTY,POR,1B,1B,1B,5,
Mo Jungo,1814,474,Lee Allen Ripley,771,479,HR,5,B2,1,1,0,5,9.96%,-9.96%,2,1,1,1780,155,13,KTY,POR,HR,HR,HR,5,
David Roidtiz,1742,655,Lee Allen Ripley,771,419,FO,236,B2,1,0,2,5,-2.43%,2.43%,0,0,0,1780,155,13,KTY,POR,FO,FO,FO,5,
icna comit,198,411,Lee Allen Ripley,771,921,LGO,490,B2,2,0,2,5,-1.35%,1.35%,0,0,0,1780,155,13,KTY,POR,LGO,LGO,LGO,5,
Geno Scaramucci,165,313,Pedro Cerrano-Spaz,1798,786,LGO,473,T3,0,0,2,5,-1.17%,1.17%,0,0,0,1781,155,13,POR,KTY,LGO,LGO,LGO,5,
Bobo Bones,478,86,Pedro Cerrano-Spaz,1798,718,K,368,T3,1,0,2,5,-1.45%,1.45%,0,0,0,1781,155,13,POR,KTY,K,K,K,5,
Don Chalupa,481,744,Pedro Cerrano-Spaz,1798,720,3B,24,T3,2,0,2,5,1.38%,-1.38%,0,1,1,1781,155,13,POR,KTY,3B,3B,HR,5,
Artie Ziff,164,700,Pedro Cerrano-Spaz,1798,678,HR,22,T3,2,3,2,5,10.17%,-10.17%,2,1,1,1781,155,13,POR,KTY,HR,HR,HR,5,
Lee Allen Ripley,771,750,Pedro Cerrano-Spaz,1798,510,FO,240,T3,2,0,2,7,-0.37%,0.37%,0,0,0,1781,155,13,POR,KTY,FO,FO,FO,5,
Merodach Baladan,100,877,Lee Allen Ripley,771,299,RGO,422,B3,0,0,2,7,-1.63%,1.63%,0,0,0,1782,155,13,KTY,POR,RGO,RGO,RGO,5,
Pedro Cerrano-Spaz,1798,720,Lee Allen Ripley,771,195,LGO,475,B3,1,0,2,7,-1.48%,1.48%,0,0,0,1782,155,13,KTY,POR,LGO,LGO,LGO,5,
Oni R1,663,420,Lee Allen Ripley,771,456,2B,36,B3,2,0,2,7,1.90%,-1.90%,0,0,0,1782,155,13,KTY,POR,2B,2B,2B,5,
Otis Nixon Sr.,107,420,Lee Allen Ripley,771,715,RGO,295,B3,2,2,2,7,-2.31%,2.31%,0,0,0,1782,155,13,KTY,POR,RGO,RGO,K,5,
Rickey Tucker,163,1000,Pedro Cerrano-Spaz,1798,714,K,286,T4,0,0,2,7,-0.43%,0.43%,0,0,0,1783,155,13,POR,KTY,K,K,K,5,
Brian Talapia,1752,586,Pedro Cerrano-Spaz,1798,602,HR,16,T4,1,0,2,7,2.38%,-2.38%,1,1,1,1783,155,13,POR,KTY,HR,HR,HR,5,
Ayden Davis,696,257,Pedro Cerrano-Spaz,1798,312,2B,55,T4,1,0,2,8,0.39%,-0.39%,0,0,0,1783,155,13,POR,KTY,2B,2B,2B,5,
Aych Imtiyaz,170,823,Pedro Cerrano-Spaz,1798,619,FO,204,T4,1,2,2,8,-0.28%,0.28%,0,0,0,1783,155,13,POR,KTY,FO,FO,FO,5,
Geno Scaramucci,165,777,Pedro Cerrano-Spaz,1798,414,K,363,T4,2,2,2,8,-0.55%,0.55%,0,0,0,1783,155,13,POR,KTY,K,K,K,5,
Vinny Vedecci,2,,Lee Allen Ripley,771,,Auto BB,,B4,0,0,2,8,1.91%,-1.91%,0,0,0,1784,155,13,KTY,POR,Auto BB,Auto BB,Auto BB,5,
Xerxes Dalin,474,611,Lee Allen Ripley,771,420,FO,191,B4,0,1,2,8,-1.54%,1.54%,0,0,0,1784,155,13,KTY,POR,FO,FO,FO,5,
Mo Jungo,1814,69,Lee Allen Ripley,771,311,K,242,B4,1,1,2,8,-1.54%,1.54%,0,0,0,1784,155,13,KTY,POR,K,K,FO,5,
David Roidtiz,1742,242,Lee Allen Ripley,771,654,PO,412,B4,2,1,2,8,-0.62%,0.62%,0,0,0,1784,155,13,KTY,POR,PO,PO,RGO,5,
Bobo Bones,478,125,Pedro Cerrano-Spaz,1798,718,PO,407,T5,0,0,2,8,0.07%,-0.07%,0,0,0,1785,155,13,POR,KTY,PO,PO,RGO,5,
Don Chalupa,481,740,Pedro Cerrano-Spaz,1798,817,1B,77,T5,1,0,2,8,-0.11%,0.11%,0,0,0,1785,155,13,POR,KTY,1B,1B,1B,5,
Artie Ziff,164,187,Pedro Cerrano-Spaz,1798,410,FO,223,T5,1,1,2,8,-0.13%,0.13%,0,0,0,1785,155,13,POR,KTY,FO,FO,FO,5,
Lee Allen Ripley,771,601,Pedro Cerrano-Spaz,1798,513,1B,88,T5,2,1,2,8,0.39%,-0.39%,0,0,0,1785,155,13,POR,KTY,1B,1B,1B,5,
Rickey Tucker,163,312,Pedro Cerrano-Spaz,1798,612,K,300,T5,2,5,2,8,-0.57%,0.57%,0,0,0,1785,155,13,POR,KTY,K,K,K,5,
icna comit,198,223,Lee Allen Ripley,771,124,BB,99,B5,0,0,2,8,1.18%,-1.18%,0,1,1,1786,155,13,KTY,POR,BB,1B,1B,5,
Merodach Baladan,100,96,Lee Allen Ripley,771,1,1B,95,B5,0,1,2,8,1.42%,-1.42%,0,1,1,1786,155,13,KTY,POR,1B,1B,1B,5,
Pedro Cerrano-Spaz,1798,870,Lee Allen Ripley,771,96,FO,226,B5,0,4,2,8,-1.09%,1.09%,0,0,0,1786,155,13,KTY,POR,FO,FO,FO,5,
Oni R1,663,612,Lee Allen Ripley,771,602,HR,10,B5,1,4,2,8,5.16%,-5.16%,3,1,1,1786,155,13,KTY,POR,HR,HR,HR,5,
Otis Nixon Sr.,107,690,Lee Allen Ripley,771,602,1B,88,B5,1,0,5,8,4.53%,-4.53%,0,0,0,1786,155,13,KTY,POR,1B,1B,1B,5,
Vinny Vedecci,2,350,Lee Allen Ripley,771,500,FO,150,B5,1,1,5,8,-5.32%,5.32%,0,0,0,1786,155,13,KTY,POR,FO,FO,BB,5,
Xerxes Dalin,474,11,Lee Allen Ripley,771,777,FO,234,B5,2,1,5,8,-3.09%,3.09%,0,0,0,1786,155,13,KTY,POR,FO,FO,FO,5,
Brian Talapia,1752,792,Pedro Cerrano-Spaz,1798,216,RGO,424,T6,0,0,5,8,-0.44%,0.44%,0,0,0,1787,155,13,POR,KTY,RGO,RGO,RGO,5,
Ayden Davis,696,743,Pedro Cerrano-Spaz,1798,323,RGO,420,T6,1,0,5,8,-0.44%,0.44%,0,0,0,1787,155,13,POR,KTY,RGO,RGO,RGO,5,
Aych Imtiyaz,170,345,Pedro Cerrano-Spaz,1798,416,1B,71,T6,2,0,5,8,0.33%,-0.33%,0,0,0,1787,155,13,POR,KTY,1B,1B,1B,5,
Geno Scaramucci,165,777,Pedro Cerrano-Spaz,1798,314,LGO,463,T6,2,1,5,8,-0.81%,0.81%,0,0,0,1787,155,13,POR,KTY,LGO,LGO,LGO,5,
Mo Jungo,1814,713,Lee Allen Ripley,771,266,RGO,447,B6,0,0,5,8,-3.09%,3.09%,0,0,0,1788,155,13,KTY,POR,RGO,RGO,RGO,5,
David Roidtiz,1742,345,Lee Allen Ripley,771,975,K,370,B6,1,0,5,8,-2.13%,2.13%,0,0,0,1788,155,13,KTY,POR,K,K,K,5,
icna comit,198,879,Lee Allen Ripley,771,195,K,316,B6,2,0,5,8,-0.73%,0.73%,0,0,0,1788,155,13,KTY,POR,K,K,K,5,
Bonesy McSkellington,1733,176,Delta Airlines,622,569,RGO,393,T1,0,0,0,0,-2.52%,2.52%,0,0,0,1789,156,13,SAR,MVM,RGO,RGO,PO,5,
Ross Ewage,1764,989,Delta Airlines,622,770,K,219,T1,1,0,0,0,-2.52%,2.52%,0,0,0,1789,156,13,SAR,MVM,K,K,FO,5,
Bradle Beamen,203,397,Delta Airlines,622,327,2B,70,T1,2,0,0,0,2.84%,-2.84%,0,1,1,1789,156,13,SAR,MVM,2B,2B,1B,5,
Gimpy Schlempteen 32,379,250,Delta Airlines,622,327,1B,77,T1,2,2,0,0,9.87%,-9.87%,1,0,0,1789,156,13,SAR,MVM,1B,1B,1B,5,
Makesiondon Kelkboom,327,404,Delta Airlines,622,886,LGO,482,T1,2,1,0,1,-3.20%,3.20%,0,0,0,1789,156,13,SAR,MVM,LGO,LGO,LGO,5,
cocl,487,730,Hudson Hildebrandt,284,430,K,300,B1,0,0,0,1,-3.15%,3.15%,0,0,0,1790,156,13,MVM,SAR,K,K,K,5,
Deej Gambino,594,720,Hudson Hildebrandt,284,202,LGO,482,B1,1,0,0,1,-2.67%,2.67%,0,0,0,1790,156,13,MVM,SAR,LGO,LGO,LGO,5,
Tendaji Okoye,813,564,Hudson Hildebrandt,284,889,K,325,B1,2,0,0,1,-1.59%,1.59%,0,0,0,1790,156,13,MVM,SAR,K,K,K,5,
Elmo Seabreeze,1785,27,Delta Airlines,622,669,PO,358,T2,0,0,0,1,-2.62%,2.62%,0,0,0,1791,156,13,SAR,MVM,PO,PO,K,5,
Karl Jernigan,439,69,Delta Airlines,622,808,K,261,T2,1,0,0,1,-2.34%,2.34%,0,0,0,1791,156,13,SAR,MVM,K,K,FO,5,
Dr.Degratest Toevadoit,247,,Delta Airlines,622,,Auto K,,T2,2,0,0,1,-1.56%,1.56%,0,0,0,1791,156,13,SAR,MVM,Auto K,Auto K,Auto K,5,
Cap Keeler,1808,457,Hudson Hildebrandt,284,222,K,235,B2,0,0,0,1,-3.40%,3.40%,0,0,0,1792,156,13,MVM,SAR,K,K,FO,5,
Jeremy Carolina,728,340,Hudson Hildebrandt,284,755,PO,415,B2,1,0,0,1,-2.75%,2.75%,0,0,0,1792,156,13,MVM,SAR,PO,PO,RGO,5,
Baron Harold Willingsby,765,512,Hudson Hildebrandt,284,555,3B,43,B2,2,0,0,1,4.31%,-4.31%,0,0,0,1792,156,13,MVM,SAR,3B,2B,2B,5,
Mike Hampton,782,191,Hudson Hildebrandt,284,444,K,253,B2,2,3,0,1,-6.49%,6.49%,0,0,0,1792,156,13,MVM,SAR,K,K,FO,5,
Tucker Doubt,567,69,Delta Airlines,622,689,PO,380,T3,0,0,0,1,-2.77%,2.77%,0,0,0,1793,156,13,SAR,MVM,PO,PO,PO,5,
Bonesy McSkellington,1733,701,Delta Airlines,622,69,PO,368,T3,1,0,0,1,-2.57%,2.57%,0,0,0,1793,156,13,SAR,MVM,PO,PO,K,5,
Ross Ewage,1764,495,Delta Airlines,622,240,K,255,T3,2,0,0,1,-1.56%,1.56%,0,0,0,1793,156,13,SAR,MVM,K,K,FO,5,
Dwayne Stevenson,334,333,Hudson Hildebrandt,284,646,K,313,B3,0,0,0,1,-4.00%,4.00%,0,0,0,1794,156,13,MVM,SAR,K,K,K,5,
Jeffrey Salmon,1704,888,Hudson Hildebrandt,284,111,FO,223,B3,1,0,0,1,-3.30%,3.30%,0,0,0,1794,156,13,MVM,SAR,FO,FO,FO,5,
cocl,487,730,Hudson Hildebrandt,284,902,BB,172,B3,2,0,0,1,2.56%,-2.56%,0,0,1,1794,156,13,MVM,SAR,BB,BB,BB,5,
cocl,487,730,Hudson Hildebrandt,284,911,SB,181,B3,2,1,0,1,1.97%,-1.97%,0,1,0,1794,156,13,MVM,SAR,Steal 2B,SB,SB,5,
Deej Gambino,594,270,Hudson Hildebrandt,284,202,1B,68,B3,2,2,0,1,13.83%,-13.83%,1,0,0,1794,156,13,MVM,SAR,1B,1B,1B,5,
Tendaji Okoye,813,723,Hudson Hildebrandt,284,5,K,282,B3,2,1,1,1,-4.38%,4.38%,0,0,0,1794,156,13,MVM,SAR,K,K,FO,5,
Bradle Beamen,203,18,Delta Airlines,622,730,PO,288,T4,0,0,1,1,-3.87%,3.87%,0,0,0,1795,156,13,SAR,MVM,PO,PO,K,5,
Gimpy Schlempteen 32,379,829,Delta Airlines,622,492,PO,337,T4,1,0,1,1,-3.68%,3.68%,0,0,0,1795,156,13,SAR,MVM,PO,PO,K,5,
Makesiondon Kelkboom,327,919,Delta Airlines,622,696,FO,223,T4,2,0,1,1,-2.53%,2.53%,0,0,0,1795,156,13,SAR,MVM,FO,FO,FO,5,
Cap Keeler,1808,919,Hudson Hildebrandt,284,702,K,217,B4,0,0,1,1,-3.93%,3.93%,0,0,0,1796,156,13,MVM,SAR,K,K,FO,5,
Jeremy Carolina,728,801,Hudson Hildebrandt,284,255,RGO,454,B4,1,0,1,1,-3.43%,3.43%,0,0,0,1796,156,13,MVM,SAR,RGO,RGO,LGO,5,
Baron Harold Willingsby,765,402,Hudson Hildebrandt,284,420,HR,18,B4,2,0,1,1,20.07%,-20.07%,1,1,1,1796,156,13,MVM,SAR,HR,HR,HR,5,
Mike Hampton,782,399,Hudson Hildebrandt,284,555,BB,156,B4,2,0,2,1,1.84%,-1.84%,0,0,0,1796,156,13,MVM,SAR,BB,BB,BB,5,
Dwayne Stevenson,334,108,Hudson Hildebrandt,284,666,RGO,442,B4,2,1,2,1,-3.40%,3.40%,0,0,0,1796,156,13,MVM,SAR,RGO,RGO,RGO,5,
Elmo Seabreeze,1785,987,Delta Airlines,622,101,1B,114,T5,0,0,2,1,7.39%,-7.39%,0,0,0,1797,156,13,SAR,MVM,1B,1B,1B,5,
Karl Jernigan,439,902,Delta Airlines,622,244,PO,342,T5,0,1,2,1,-5.95%,5.95%,0,0,0,1797,156,13,SAR,MVM,PO,PO,K,5,
Dr.Degratest Toevadoit,247,315,Delta Airlines,622,605,K,290,T5,1,1,2,1,-7.71%,7.71%,0,0,0,1797,156,13,SAR,MVM,K,K,K,5,
Tucker Doubt,567,933,Delta Airlines,622,320,PO,387,T5,2,1,2,1,-7.62%,7.62%,0,0,0,1797,156,13,SAR,MVM,PO,PO,PO,5,
Jeffrey Salmon,1704,211,Hudson Hildebrandt,284,666,RGO,455,B5,0,0,2,1,-1.87%,1.87%,0,0,0,1798,156,13,MVM,SAR,RGO,RGO,LGO,5,
cocl,487,420,Hudson Hildebrandt,284,420,HR,0,B5,1,0,2,1,8.68%,-8.68%,1,1,1,1798,156,13,MVM,SAR,HR,HR,HR,5,
Deej Gambino,594,543,Hudson Hildebrandt,284,707,BB,164,B5,1,0,3,1,1.11%,-1.11%,0,1,1,1798,156,13,MVM,SAR,BB,BB,BB,5,
Tendaji Okoye,813,899,Hudson Hildebrandt,284,1,BB,102,B5,1,1,3,1,1.00%,-1.00%,0,1,1,1798,156,13,MVM,SAR,BB,BB,1B,5,
Cap Keeler,1808,315,Hudson Hildebrandt,284,333,HR,18,B5,1,4,3,1,5.24%,-5.24%,3,1,1,1798,156,13,MVM,SAR,HR,HR,HR,5,
Jeremy Carolina,728,120,Hudson Hildebrandt,284,444,K,324,B5,1,0,6,1,-0.20%,0.20%,0,0,0,1798,156,13,MVM,SAR,K,K,K,5,
Baron Harold Willingsby,765,702,Hudson Hildebrandt,284,88,K,386,B5,2,0,6,1,0.01%,-0.01%,0,0,0,1798,156,13,MVM,SAR,K,K,PO,5,
Bonesy McSkellington,1733,555,Delta Airlines,622,111,LGO,444,T6,0,0,6,1,-0.51%,0.51%,0,0,0,1799,156,13,SAR,MVM,LGO,LGO,RGO,5,
Ross Ewage,1764,709,Delta Airlines,622,555,BB,154,T6,1,0,6,1,0.68%,-0.68%,0,0,0,1799,156,13,SAR,MVM,BB,BB,BB,5,
Bradle Beamen,203,57,Delta Airlines,622,430,PO,373,T6,1,1,6,1,-0.93%,0.93%,0,0,0,1799,156,13,SAR,MVM,PO,PO,K,5,
Gimpy Schlempteen 32,379,101,Delta Airlines,622,213,1B,112,T6,2,1,6,1,0.46%,-0.46%,0,0,0,1799,156,13,SAR,MVM,1B,1B,1B,5,
Makesiondon Kelkboom,327,722,Delta Airlines,622,214,LGO,492,T6,2,5,6,1,-0.65%,0.65%,0,0,0,1799,156,13,SAR,MVM,LGO,LGO,LGO,5,
Isaac Saffron,377,728,Jack Ryan,2215,777,2B,49,T1,0,0,0,0,6.78%,-6.78%,0,0,0,1800,157,14,CHI,WSH,2B,2B,2B,5,
Skye McDowell,264,512,Jack Ryan,2215,810,PO,298,T1,0,2,0,0,-4.82%,4.82%,0,0,0,1800,157,14,CHI,WSH,PO,PO,K,5,
Michael Ikenberry,63,512,Jack Ryan,2215,211,FO,301,T1,1,2,0,0,-4.16%,4.16%,0,0,0,1800,157,14,CHI,WSH,FO,K,K,5,
John-Rhys Ealy,2239,488,Jack Ryan,2215,820,PO,332,T1,2,2,0,0,-4.58%,4.58%,0,0,0,1800,157,14,CHI,WSH,PO,PO,K,5,
Conor Sexton,289,124,Garfield Chubbs,2230,444,K,320,B1,0,0,0,0,-2.73%,2.73%,0,0,0,1801,157,14,WSH,CHI,K,K,K,5,
Chody McCarty,650,972,Garfield Chubbs,2230,89,1B,117,B1,1,0,0,0,3.37%,-3.37%,0,0,0,1801,157,14,WSH,CHI,1B,1B,1B,5,
Miguel Snow,290,609,Garfield Chubbs,2230,28,DP,419,B1,1,1,0,0,-7.43%,7.43%,0,0,0,1801,157,14,WSH,CHI,LGO,DP,DP,5,
Hamish McSmashithard,1793,888,Jack Ryan,2215,599,PO,289,T2,0,0,0,0,-2.86%,2.86%,0,0,0,1802,157,14,CHI,WSH,PO,PO,K,5,
JZ,788,17,Jack Ryan,2215,12,HR,5,T2,1,0,0,0,12.11%,-12.11%,1,1,1,1802,157,14,CHI,WSH,HR,HR,HR,5,
Bubba McCali,72,333,Jack Ryan,2215,555,K,222,T2,1,0,0,1,-2.34%,2.34%,0,0,0,1802,157,14,CHI,WSH,K,K,FO,5,
Dinglebop McKringleberry,1715,66,Jack Ryan,2215,950,1B,116,T2,2,0,0,1,1.96%,-1.96%,0,1,1,1802,157,14,CHI,WSH,1B,BB,1B,5,
Supreme Asslord,363,483,Jack Ryan,2215,327,BB,156,T2,2,1,0,1,2.53%,-2.53%,0,0,0,1802,157,14,CHI,WSH,BB,BB,BB,5,
Isaac Saffron,377,221,Jack Ryan,2215,134,1B,87,T2,2,4,0,1,10.65%,-10.65%,1,0,0,1802,157,14,CHI,WSH,1B,1B,1B,5,
Skye McDowell,264,690,Jack Ryan,2215,878,FO,188,T2,2,5,0,2,-5.04%,5.04%,0,0,0,1802,157,14,CHI,WSH,FO,FO,FO,5,
Jeff Dingerhitter,298,215,Garfield Chubbs,2230,333,1B,118,B2,0,0,0,2,4.10%,-4.10%,0,1,1,1803,157,14,WSH,CHI,1B,1B,1B,5,
Charlie Bae Jr.,293,999,Garfield Chubbs,2230,267,FO,268,B2,0,1,0,2,-3.38%,3.38%,0,0,0,1803,157,14,WSH,CHI,FO,FO,FO,5,
KC Bats,287,666,Garfield Chubbs,2230,690,HR,24,B2,1,1,0,2,20.83%,-20.83%,2,1,1,1803,157,14,WSH,CHI,HR,3B,HR,5,
Mitch Kramer,669,420,Garfield Chubbs,2230,449,2B,29,B2,1,0,2,2,4.93%,-4.93%,0,0,0,1803,157,14,WSH,CHI,2B,2B,3B,5,
Joe Pidgeon,301,69,Garfield Chubbs,2230,318,FO,249,B2,1,2,2,2,-4.24%,4.24%,0,0,0,1803,157,14,WSH,CHI,FO,FO,FO,5,
Phil Coulson,226,724,Garfield Chubbs,2230,205,LGO,481,B2,2,2,2,2,-5.25%,5.25%,0,0,0,1803,157,14,WSH,CHI,LGO,LGO,LGO,5,
Michael Ikenberry,63,666,Jack Ryan,2215,299,PO,367,T3,0,0,2,2,-3.25%,3.25%,0,0,0,1804,157,14,CHI,WSH,PO,PO,K,5,
John-Rhys Ealy,2239,747,Jack Ryan,2215,923,BB,176,T3,1,0,2,2,3.77%,-3.77%,0,1,1,1804,157,14,CHI,WSH,BB,FO,BB,5,
Hamish McSmashithard,1793,,Jack Ryan,2215,,Auto K,,T3,1,1,2,2,-4.32%,4.32%,0,0,0,1804,157,14,CHI,WSH,Auto K,Auto K,Auto K,5,
Nikola Tefla,719,12,Jack Ryan,2215,908,1B,104,T3,2,1,2,2,3.20%,-3.20%,0,1,1,1804,157,14,CHI,WSH,1B,1B,1B,5,
Bubba McCali,72,907,Jack Ryan,2215,999,2B,92,T3,2,5,2,2,24.00%,-24.00%,2,0,0,1804,157,14,CHI,WSH,2B,1B,1B,5,
Dinglebop McKringleberry,1715,437,Jack Ryan,2215,245,FO,192,T3,2,2,2,4,-3.95%,3.95%,0,0,0,1804,157,14,CHI,WSH,FO,FO,FO,5,
Conor Sexton,289,863,Garfield Chubbs,2230,599,FO,264,B3,0,0,2,4,-3.78%,3.78%,0,0,0,1805,157,14,WSH,CHI,FO,FO,FO,5,
Chody McCarty,650,1,Garfield Chubbs,2230,749,FO,252,B3,1,0,2,4,-2.85%,2.85%,0,0,0,1805,157,14,WSH,CHI,FO,FO,FO,5,
Miguel Snow,290,599,Garfield Chubbs,2230,299,RGO,300,B3,2,0,2,4,-2.26%,2.26%,0,0,0,1805,157,14,WSH,CHI,RGO,RGO,K,5,
Good Doggo,522,111,Jack Ryan,2215,197,1B,86,T4,0,0,2,4,2.79%,-2.79%,0,0,0,1806,157,14,CHI,WSH,1B,1B,1B,5,
Good Doggo,522,569,Jack Ryan,2215,798,SB,229,T4,0,1,2,4,2.21%,-2.21%,0,0,0,1806,157,14,CHI,WSH,Steal 2B,SB,SB,5,
Isaac Saffron,377,800,Jack Ryan,2215,311,LGO,489,T4,0,2,2,4,-3.24%,3.24%,0,0,0,1806,157,14,CHI,WSH,LGO,LGO,LGO,5,
Skye McDowell,264,1000,Jack Ryan,2215,659,PO,341,T4,1,2,2,4,-2.75%,2.75%,0,0,0,1806,157,14,CHI,WSH,PO,PO,K,5,
Michael Ikenberry,63,964,Jack Ryan,2215,314,PO,350,T4,2,2,2,4,-4.08%,4.08%,0,0,0,1806,157,14,CHI,WSH,PO,PO,K,5,
Jeff Dingerhitter,298,115,Garfield Chubbs,2230,217,1B,102,B4,0,0,2,4,5.86%,-5.86%,0,1,1,1807,157,14,WSH,CHI,1B,1B,1B,5,
Charlie Bae Jr.,293,678,Garfield Chubbs,2230,19,K,341,B4,0,1,2,4,-4.71%,4.71%,0,0,0,1807,157,14,WSH,CHI,K,PO,K,5,
KC Bats,287,888,Garfield Chubbs,2230,878,HR,10,B4,1,1,2,4,28.19%,-28.19%,2,1,1,1807,157,14,WSH,CHI,HR,HR,HR,5,
Mitch Kramer,669,627,Garfield Chubbs,2230,756,BB,129,B4,1,0,4,4,4.78%,-4.78%,0,1,1,1807,157,14,WSH,CHI,BB,BB,1B,5,
Joe Pidgeon,301,123,Garfield Chubbs,2230,782,PO,341,B4,1,1,4,4,-5.81%,5.81%,0,0,0,1807,157,14,WSH,CHI,PO,PO,K,5,
Phil Coulson,226,400,Garfield Chubbs,2230,286,1B,114,B4,2,1,4,4,4.99%,-4.99%,0,1,1,1807,157,14,WSH,CHI,1B,1B,1B,5,
Conor Sexton,289,375,Garfield Chubbs,2230,421,2B,46,B4,2,5,4,4,25.60%,-25.60%,2,1,1,1807,157,14,WSH,CHI,2B,2B,2B,5,
Chody McCarty,650,738,Garfield Chubbs,2230,606,1B,132,B4,2,2,6,4,6.31%,-6.31%,1,0,0,1807,157,14,WSH,CHI,1B,BB,1B,5,
Miguel Snow,290,339,Garfield Chubbs,2230,24,RGO,315,B4,2,1,7,4,-0.97%,0.97%,0,0,0,1807,157,14,WSH,CHI,RGO,RGO,K,5,
John-Rhys Ealy,2239,420,Joe Pidgeon,301,121,K,299,T5,0,0,7,4,-2.48%,2.48%,0,0,0,1808,157,14,CHI,WSH,K,PO,K,5,
Hamish McSmashithard,1793,888,Joe Pidgeon,301,21,1B,133,T5,1,0,7,4,3.83%,-3.83%,0,1,1,1808,157,14,CHI,WSH,1B,BB,1B,5,
Nikola Tefla,719,12,Joe Pidgeon,301,674,PO,338,T5,1,1,7,4,-4.15%,4.15%,0,0,0,1808,157,14,CHI,WSH,PO,PO,K,5,
Bubba McCali,72,329,Joe Pidgeon,301,299,3B,30,T5,2,1,7,4,7.42%,-7.42%,1,0,0,1808,157,14,CHI,WSH,3B,3B,2B,5,
Dinglebop McKringleberry,1715,999,Joe Pidgeon,301,299,PO,300,T5,2,3,7,5,-6.13%,6.13%,0,0,0,1808,157,14,CHI,WSH,PO,PO,K,5,
Jeff Loldee,2261,772,Jin Yang,1695,905,BB,133,T1,0,0,0,0,3.67%,-3.67%,0,0,0,1809,158,14,RKT,KRB,BB,BB,1B,5,
Whit Merto,162,311,Jin Yang,1695,168,BB,143,T1,0,1,0,0,7.14%,-7.14%,0,0,0,1809,158,14,RKT,KRB,BB,BB,BB,5,
Red Fox,784,649,Jin Yang,1695,149,TP,500,T1,0,4,0,0,-17.59%,17.59%,0,0,0,1809,158,14,RKT,KRB,LGO,TP,TP,5,
Joey Wheeler,662,51,Viking Fishbird,42,777,PO,274,B1,0,0,0,0,-2.73%,2.73%,0,0,0,1810,158,14,KRB,RKT,PO,PO,FO,5,
Christian Bevan,616,500,Viking Fishbird,42,166,PO,334,B1,1,0,0,0,-2.27%,2.27%,0,0,0,1810,158,14,KRB,RKT,PO,PO,K,5,
Jayson Kincaid,756,300,Viking Fishbird,42,944,K,356,B1,2,0,0,0,-1.79%,1.79%,0,0,0,1810,158,14,KRB,RKT,K,K,K,5,
Mongster Mash,344,96,Jin Yang,1695,530,RGO,434,T2,0,0,0,0,-2.86%,2.86%,0,0,0,1811,158,14,RKT,KRB,RGO,RGO,RGO,5,
Nick Willis Jr.,1841,269,Jin Yang,1695,14,K,255,T2,1,0,0,0,-2.90%,2.90%,0,0,0,1811,158,14,RKT,KRB,K,K,FO,5,
